source_id,receiver_id,time_s,source_x,source_z,receiver_x,receiver_z,field_record,trace_number,trace_index,amplitude
15,7,0.02625,0,0,12,0,15,7,342,-0.506710938
15,8,0.024499999999999997,0,0,14,0,15,8,343,-0.440185481
15,9,0.022875,0,0,16,0,15,9,344,-0.520395216
15,10,0.019625,0,0,18,0,15,10,345,-0.656258573
15,11,0.012374999999999999,0,0,20,0,15,11,346,-112632.4375
15,12,0,0,0,22,0,15,12,347,-0.448230886
15,13,0.014499999999999999,0,0,24,0,15,13,348,-0.576996942
15,14,0.019125,0,0,26,0,15,14,349,-0.483637947
15,15,0.023,0,0,28,0,15,15,350,-0.47295291
15,16,0.025625,0,0,30,0,15,16,351,-0.428206887
15,17,0.02725,0,0,32,0,15,17,352,-0.495270498
15,18,0.028874999999999998,0,0,34,0,15,18,353,-0.533115348
15,19,0.029875,0,0,36,0,15,19,354,-0.515744756
15,20,0.030375,0,0,38,0,15,20,355,-0.510496924
15,21,0.031125,0,0,40,0,15,21,356,-665.4492188
15,22,0.033,0,0,42,0,15,22,357,-560.2558594
15,23,0.034874999999999996,0,0,44,0,15,23,358,-0.625090033
15,24,0.03525,0,0,46,0,15,24,359,-0.615868679
16,1,0.03275,16,0,1,0,16,1,360,-0.508165287
16,2,0.031875,0,0,2,0,16,2,361,-0.507209187
16,3,0.030375,0,0,4,0,16,3,362,546.640625
16,4,0.028999999999999998,0,0,6,0,16,4,363,-0.520742529
16,5,0.027875,0,0,8,0,16,5,364,-0.4514386
16,6,0.02675,0,0,10,0,16,6,365,-0.486285343
16,7,0.02575,0,0,12,0,16,7,366,-0.506729296
16,8,0.02225,0,0,14,0,16,8,367,-0.393873539
16,9,0.019625,0,0,16,0,16,9,368,-0.626118102
16,10,0.014124999999999999,0,0,18,0,16,10,369,-0.582310004
16,11,0.003625,0,0,20,0,16,11,370,-0.577105031
16,12,0.014124999999999999,0,0,22,0,16,12,371,-0.498801726
16,13,0.01975,0,0,24,0,16,13,372,-0.52474584
16,14,0.023125,0,0,26,0,16,14,373,-0.420186703
16,15,0.02625,0,0,28,0,16,15,374,-0.499741258
16,16,0.027625,0,0,30,0,16,16,375,-0.517286398
16,17,0.029124999999999998,0,0,32,0,16,17,376,-0.530245598
16,18,0.030625,0,0,34,0,16,18,377,-0.599331008
16,19,0.031625,0,0,36,0,16,19,378,-0.51244525
16,20,0.031375,0,0,38,0,16,20,379,-0.543608127
16,21,0.03225,0,0,40,0,16,21,380,-0.498543759
16,22,0.034249999999999996,0,0,42,0,16,22,381,-0.639606656
16,23,0.035625,0,0,44,0,16,23,382,-0.624776323
16,24,0.03725,0,0,46,0,16,24,383,-0.716188502
17,1,0.030875,17,0,1,0,17,1,384,-0.474727692
17,2,0.03,0,0,2,0,17,2,385,-0.485373272
17,3,0.028874999999999998,0,0,4,0,17,3,386,434.3371582
17,4,0.027625,0,0,6,0,17,4,387,-0.537507037
17,5,0.0265,0,0,8,0,17,5,388,-0.468255682
17,6,0.026125,0,0,10,0,17,6,389,-0.674174463
17,7,0.023,0,0,12,0,17,7,390,-0.491446327
17,8,0.018875,0,0,14,0,17,8,391,-0.588788088
17,9,0.014374999999999999,0,0,16,0,17,9,392,-0.608726749
17,10,0.00275,0,0,18,0,17,10,393,-0.409609722
17,11,0.014499999999999999,0,0,20,0,17,11,394,-0.6278737
17,12,0.019,0,0,22,0,17,12,395,-0.552249371
17,13,0.022625,0,0,24,0,17,13,396,-0.434392318
17,14,0.025374999999999998,0,0,26,0,17,14,397,-0.463031933
17,15,0.026625,0,0,28,0,17,15,398,-0.476696011
17,16,0.028249999999999997,0,0,30,0,17,16,399,-0.535135887
17,17,0.029249999999999998,0,0,32,0,17,17,400,-0.47491467
17,18,0.031125,0,0,34,0,17,18,401,-0.553934503
17,19,0.032375,0,0,36,0,17,19,402,-0.515127477
17,20,0.0325,0,0,38,0,17,20,403,-0.530315083
17,21,0.03275,0,0,40,0,17,21,404,-0.519499037
17,22,0.03525,0,0,42,0,17,22,405,-0.647632143
17,23,0.03625,0,0,44,0,17,23,406,-0.687867511
17,24,0.037875,0,0,46,0,17,24,407,-0.73996216
18,1,0.03,18,0,1,0,18,1,408,-0.548218499
18,2,0.029124999999999998,0,0,2,0,18,2,409,-0.474002847
18,3,0.0275,0,0,4,0,18,3,410,-132.6551514
18,4,0.0265,0,0,6,0,18,4,411,-0.450260502
18,5,0.02575,0,0,8,0,18,5,412,-0.486840877
18,6,0.023125,0,0,10,0,18,6,413,-0.540437421
18,7,0.0195,0,0,12,0,18,7,414,-0.538765363
18,8,0.012,0,0,14,0,18,8,415,-63574.39453
18,9,0.004625,0,0,16,0,18,9,416,-0.485277984
18,10,0.01275,0,0,18,0,18,10,417,-57629.93359
18,11,0.019625,0,0,20,0,18,11,418,-0.541245258
18,12,0.022375,0,0,22,0,18,12,419,-0.457950823
18,13,0.024749999999999998,0,0,24,0,18,13,420,-0.459772521
18,14,0.02625,0,0,26,0,18,14,421,-0.557223754
18,15,0.0275,0,0,28,0,18,15,422,-0.472824209
18,16,0.028874999999999998,0,0,30,0,18,16,423,-0.467390591
18,17,0.030625,0,0,32,0,18,17,424,-0.519930388
18,18,0.03225,0,0,34,0,18,18,425,-0.52442216
18,19,0.033499999999999995,0,0,36,0,18,19,426,-0.558515281
18,20,0.033874999999999995,0,0,38,0,18,20,427,-0.551674516
18,21,0.034624999999999996,0,0,40,0,18,21,428,-0.615632898
18,22,0.03675,0,0,42,0,18,22,429,-0.638336195
18,23,0.03775,0,0,44,0,18,23,430,-0.629552032
18,24,0.03925,0,0,46,0,18,24,431,-0.726383825
19,1,0.018375,0,0,0,0,19,1,432,-288.9418945
19,2,0.017499999999999998,0,0,2,0,19,2,433,-403.9296875
19,3,0.015875,0,0,4,0,19,3,434,-142.5521545
19,4,0.014374999999999999,0,0,6,0,19,4,435,-1463.863525
19,5,0.012374999999999999,0,0,8,0,19,5,436,-3418.121338
19,6,0.00875,0,0,10,0,19,6,437,-11759.89063
19,7,0.0045,0,0,12,0,19,7,438,-84411.8125
19,8,0.00075,0,0,14,0,19,8,439,472301.5
19,9,0.003875,0,0,16,0,19,9,440,-41938.39844
19,10,0.007,0,0,18,0,19,10,441,-2404.866455
19,11,0.010499999999999999,0,0,20,0,19,11,442,-1097.057373
19,12,0.01325,0,0,22,0,19,12,443,-1433.747559
19,13,0.015375,0,0,24,0,19,13,444,-732.0541992
19,14,0.01825,0,0,26,0,19,14,445,-908.1584473
19,15,0.020624999999999998,0,0,28,0,19,15,446,-537.8903809
19,16,0.021875,0,0,30,0,19,16,447,-398.645752
19,17,0.022875,0,0,32,0,19,17,448,-471.3969727
19,18,0.024749999999999998,0,0,34,0,19,18,449,-166.6417542
19,19,0.026,0,0,36,0,19,19,450,-29.9881134
19,20,0.02725,0,0,38,0,19,20,451,-134.3210297
19,21,0.027875,0,0,40,0,19,21,452,-55.99034119
19,22,0.028999999999999998,0,0,42,0,19,22,453,-160.0231781
19,23,0.029124999999999998,0,0,44,0,19,23,454,-131.6007996
19,24,0.028874999999999998,0,0,46,0,19,24,455,-124.5998688
20,1,0.028374999999999997,20,0,1,0,20,1,456,-0.46906289
20,2,0.027875,0,0,2,0,20,2,457,-0.464037045
20,3,0.025875,0,0,4,0,20,3,458,-87.16362
20,4,0.024,0,0,6,0,20,4,459,-0.47327849
20,5,0.020874999999999998,0,0,8,0,20,5,460,-1.018965153
20,6,0.014624999999999999,0,0,10,0,20,6,461,-0.569645067
20,7,0.00475,0,0,12,0,20,7,462,-0.528576241
20,8,0.014875,0,0,14,0,20,8,463,-0.742281479
20,9,0.019875,0,0,16,0,20,9,464,-0.557045599
20,10,0.023375,0,0,18,0,20,10,465,-0.43340252
20,11,0.02575,0,0,20,0,20,11,466,-0.453130765
20,12,0.026625,0,0,22,0,20,12,467,-0.607617641
20,13,0.0275,0,0,24,0,20,13,468,-0.513794261
20,14,0.028624999999999998,0,0,26,0,20,14,469,-0.527509521
20,15,0.03025,0,0,28,0,20,15,470,-0.449514529
20,16,0.032125,0,0,30,0,20,16,471,-0.456883816
20,17,0.032875,0,0,32,0,20,17,472,-0.510660435
20,18,0.034874999999999996,0,0,34,0,20,18,473,-0.625013905
20,19,0.037,0,0,36,0,20,19,474,-0.659599071
20,20,0.037625,0,0,38,0,20,20,475,-0.683279107
20,21,0.037875,0,0,40,0,20,21,476,-0.628808929
20,22,0.039875,0,0,42,0,20,22,477,-0.736263581
20,23,0.0405,0,0,44,0,20,23,478,-0.68113346
20,24,0.042374999999999996,0,0,46,0,20,24,479,-491.3706055
21,1,0.026875,21,0,1,0,21,1,480,-0.474055278
21,2,0.026875,0,0,2,0,21,2,481,-0.690705254
21,3,0.024374999999999997,0,0,4,0,21,3,482,30.303497314453125
21,4,0.020874999999999998,0,0,6,0,21,4,483,-0.866365991
21,5,0.012,0,0,8,0,21,5,484,-31431.30469
21,6,0.002625,0,0,10,0,21,6,485,-0.425008375
21,7,0.01125,0,0,12,0,21,7,486,-42622.08984
21,8,0.018875,0,0,14,0,21,8,487,-0.626998167
21,9,0.0225,0,0,16,0,21,9,488,-0.469047246
21,10,0.024749999999999998,0,0,18,0,21,10,489,-0.441947633
21,11,0.026125,0,0,20,0,21,11,490,-0.544227414
21,12,0.0265,0,0,22,0,21,12,491,-0.443691382
21,13,0.027999999999999997,0,0,24,0,21,13,492,-0.451114308
21,14,0.029124999999999998,0,0,26,0,21,14,493,-0.518443987
21,15,0.030375,0,0,28,0,21,15,494,-0.47867286
21,16,0.032875,0,0,30,0,21,16,495,-0.533471617
21,17,0.033874999999999995,0,0,32,0,21,17,496,-259.1364746
21,18,0.034624999999999996,0,0,34,0,21,18,497,-0.541087744
21,19,0.036375,0,0,36,0,21,19,498,-0.533406228
21,20,0.038125,0,0,38,0,21,20,499,-0.703280053
21,21,0.03925,0,0,40,0,21,21,500,-0.793055091
21,22,0.040999999999999995,0,0,42,0,21,22,501,-166.1420288
21,23,0.041249999999999995,0,0,44,0,21,23,502,-1.110548273
21,24,0.04375,0,0,46,0,21,24,503,-1.115509495
22,1,0.026375,22,0,1,0,22,1,504,-0.550179449
22,2,0.024125,0,0,2,0,22,2,505,-0.468577085
22,3,0.021124999999999998,0,0,4,0,22,3,506,-185.7409821
22,4,0.014124999999999999,0,0,6,0,22,4,507,-199644.5625
22,5,0.002375,0,0,8,0,22,5,508,-0.431063556
22,6,0.014124999999999999,0,0,10,0,22,6,509,-312676.875
22,7,0.019625,0,0,12,0,22,7,510,-0.488427814
22,8,0.022625,0,0,14,0,22,8,511,-0.435545918
22,9,0.02575,0,0,16,0,22,9,512,-0.532779287
22,10,0.026375,0,0,18,0,22,10,513,-0.493747901
22,11,0.027375,0,0,20,0,22,11,514,-0.485635227
22,12,0.028249999999999997,0,0,22,0,22,12,515,-0.499070345
22,13,0.02975,0,0,24,0,22,13,516,-0.526434239
22,14,0.031,0,0,26,0,22,14,517,-0.551047848
22,15,0.033,0,0,28,0,22,15,518,-0.50024044
22,16,0.034124999999999996,0,0,30,0,22,16,519,-0.530102617
22,17,0.0365,0,0,32,0,22,17,520,-0.568294145
22,18,0.038125,0,0,34,0,22,18,521,-0.615013046
22,19,0.03975,0,0,36,0,22,19,522,-0.747692921
22,20,0.040125,0,0,38,0,22,20,523,-0.776495046
22,21,0.04025,0,0,40,0,22,21,524,-0.697988855
22,22,0.042124999999999996,0,0,42,0,22,22,525,-0.928302183
22,23,0.043625,0,0,44,0,22,23,526,-1.031682888
22,24,0.045125,0,0,46,0,22,24,527,-1.198961017
23,1,0.023625,23,0,1,0,23,1,528,-0.562894817
23,2,0.02025,0,0,2,0,23,2,529,-0.584919647
23,3,0.01625,0,0,4,0,23,3,530,-287.1821289
23,4,0.003,0,0,6,0,23,4,531,-0.506890689
23,5,0.014624999999999999,0,0,8,0,23,5,532,-0.580491133
23,6,0.0195,0,0,10,0,23,6,533,-0.554366183
23,7,0.02375,0,0,12,0,23,7,534,-0.660752215
23,8,0.025124999999999998,0,0,14,0,23,8,535,-0.469454672
23,9,0.02625,0,0,16,0,23,9,536,-0.482661648
23,10,0.02725,0,0,18,0,23,10,537,-0.478698373
23,11,0.028124999999999997,0,0,20,0,23,11,538,-0.482063931
23,12,0.029124999999999998,0,0,22,0,23,12,539,-0.49605861
23,13,0.030375,0,0,24,0,23,13,540,-0.428642166
23,14,0.032,0,0,26,0,23,14,541,-0.541707944
23,15,0.033499999999999995,0,0,28,0,23,15,542,-0.479981942
23,16,0.034749999999999996,0,0,30,0,23,16,543,-0.564878475
23,17,0.037,0,0,32,0,23,17,544,-0.593418353
23,18,0.039,0,0,34,0,23,18,545,-0.674867109
23,19,0.040875,0,0,36,0,23,19,546,-0.743583946
23,20,0.041499999999999995,0,0,38,0,23,20,547,-0.82322286
23,21,0.041374999999999995,0,0,40,0,23,21,548,-0.820617633
23,22,0.04325,0,0,42,0,23,22,549,-1.016070875
23,23,0.044,0,0,44,0,23,23,550,-1.066731582
23,24,0.045625,0,0,46,0,23,24,551,-1.06956115
24,1,0.019875,24,0,1,0,24,1,552,-0.527438842
24,2,0.013999999999999999,0,0,2,0,24,2,553,-209834.1875
24,3,0.003375,0,0,4,0,24,3,554,-0.555276379
24,4,0.01275,0,0,6,0,24,4,555,-180312.9375
24,5,0.0195,0,0,8,0,24,5,556,-0.489775599
24,6,0.0235,0,0,10,0,24,6,557,-0.652660254
24,7,0.02575,0,0,12,0,24,7,558,-0.499874977
24,8,0.026125,0,0,14,0,24,8,559,-0.495622321
24,9,0.027125,0,0,16,0,24,9,560,-0.440838837
24,10,0.028249999999999997,0,0,18,0,24,10,561,-0.456284022
24,11,0.029625,0,0,20,0,24,11,562,-0.55273397
24,12,0.0305,0,0,22,0,24,12,563,-0.518066814
24,13,0.0315,0,0,24,0,24,13,564,-0.483330753
24,14,0.03325,0,0,26,0,24,14,565,-0.563570754
24,15,0.035375,0,0,28,0,24,15,566,-0.633648799
24,16,0.037375,0,0,30,0,24,16,567,-0.648911
24,17,0.039,0,0,32,0,24,17,568,-0.693823663
24,18,0.0405,0,0,34,0,24,18,569,-0.758249207
24,19,0.041749999999999995,0,0,36,0,24,19,570,-0.830190954
24,20,0.042249999999999996,0,0,38,0,24,20,571,-0.887416698
24,21,0.042624999999999996,0,0,40,0,24,21,572,-0.959043528
24,22,0.044875,0,0,42,0,24,22,573,-1.129215611
24,23,0.046,0,0,44,0,24,23,574,-1.221494767
24,24,0.047125,0,0,46,0,24,24,575,-1.301665431
25,1,0.01325,0,0,0,0,25,1,576,-98653.3125
25,2,0.003,0,0,2,0,25,2,577,-0.445269242
25,3,0.009375,0,0,4,0,25,3,578,35.549530029296875
25,4,0.01875,0,0,6,0,25,4,579,-12916.03516
25,5,0.024499999999999997,0,0,8,0,25,5,580,-0.499457539
25,6,0.026875,0,0,10,0,25,6,581,-0.493036518
25,7,0.02775,0,0,12,0,25,7,582,-0.493473563
25,8,0.027999999999999997,0,0,14,0,25,8,583,-0.525558908
25,9,0.029249999999999998,0,0,16,0,25,9,584,-0.534789074
25,10,0.03025,0,0,18,0,25,10,585,-0.481163599
25,11,0.0315,0,0,20,0,25,11,586,-0.523462012
25,12,0.032625,0,0,22,0,25,12,587,-0.552280044
25,13,0.034374999999999996,0,0,24,0,25,13,588,-0.646203924
25,14,0.03525,0,0,26,0,25,14,589,-0.602815762
25,15,0.0385,0,0,28,0,25,15,590,-0.696765578
25,16,0.039375,0,0,30,0,25,16,591,-0.777157691
25,17,0.041499999999999995,0,0,32,0,25,17,592,-0.905200902
25,18,0.043125,0,0,34,0,25,18,593,-0.96464519
25,19,0.045,0,0,36,0,25,19,594,0.8340806958223967
25,20,0.045,0,0,38,0,25,20,595,0.857203063
25,21,0.04425,0,0,40,0,25,21,596,-0.833248701
25,22,0.0465,0,0,42,0,25,22,597,-1.002511999
25,23,0.04675,0,0,44,0,25,23,598,-1.316454376
25,24,0.047,0,0,46,0,25,24,599,-1.461395031
26,1,0.00375,0,0,0,0,26,1,600,-497948.9375
26,2,0.01325,0,0,2,0,26,2,601,-59977.55469
26,3,0.016625,0,0,4,0,26,3,602,-891.5432129
26,4,0.02,0,0,6,0,26,4,603,204.0887451171875
26,5,0.023375,0,0,8,0,26,5,604,-701.2631836
26,6,0.026625,0,0,10,0,26,6,605,-1470.550049
26,7,0.027999999999999997,0,0,12,0,26,7,606,-1101.589111
26,8,0.029249999999999998,0,0,14,0,26,8,607,-1267.11084
26,9,0.0305,0,0,16,0,26,9,608,-942.2021484
26,10,0.031875,0,0,18,0,26,10,609,-551.3713379
26,11,0.033125,0,0,20,0,26,11,610,-554.0200195
26,12,0.034374999999999996,0,0,22,0,26,12,611,-501.4160156
26,13,0.035625,0,0,24,0,26,13,612,-201.8179169
26,14,0.036625,0,0,26,0,26,14,613,-223.8694916
26,15,0.0375,0,0,28,0,26,15,614,-334.4609375
26,16,0.038875,0,0,30,0,26,16,615,-48.81489563
26,17,0.040125,0,0,32,0,26,17,616,53.16432189941406
26,18,0.041374999999999995,0,0,34,0,26,18,617,-250.8317566
26,19,0.042749999999999996,0,0,36,0,26,19,618,186.22718811035156
26,20,0.044,0,0,38,0,26,20,619,156.43943786621094
26,21,0.04525,0,0,40,0,26,21,620,-79.80426025
26,22,0.046625,0,0,42,0,26,22,621,-254.6694336
26,23,0.047875,0,0,44,0,26,23,622,-289.8352051
26,24,0.049124999999999995,0,0,46,0,26,24,623,-38.80369568
27,1,0.01125,0,0,0,0,27,1,624,-15042.3125
27,2,0.016375,0,0,2,0,27,2,625,-77.94995117
27,3,0.021374999999999998,0,0,4,0,27,3,626,143.8525391
27,4,0.02325,0,0,6,0,27,4,627,-599.5083008
27,5,0.025249999999999998,0,0,8,0,27,5,628,-432.8723145
27,6,0.027,0,0,10,0,27,6,629,-470.1433105
27,7,0.028374999999999997,0,0,12,0,27,7,630,-391.2016602
27,8,0.029625,0,0,14,0,27,8,631,-385.6049805
27,9,0.030875,0,0,16,0,27,9,632,-788.4414063
27,10,0.03225,0,0,18,0,27,10,633,-243.3083496
27,11,0.033499999999999995,0,0,20,0,27,11,634,-181.3962708
27,12,0.034749999999999996,0,0,22,0,27,12,635,-206.3758087
27,13,0.036,0,0,24,0,27,13,636,-77.70211792
27,14,0.0375,0,0,26,0,27,14,637,-95.32331848
27,15,0.039,0,0,28,0,27,15,638,-94.16874695
27,16,0.0405,0,0,30,0,27,16,639,-177.7172394
27,17,0.041874999999999996,0,0,32,0,27,17,640,-110.1726227
27,18,0.043375,0,0,34,0,27,18,641,-12.24637604
27,19,0.044875,0,0,36,0,27,19,642,-92.48788452
27,20,0.046375,0,0,38,0,27,20,643,28.148101806640625
27,21,0.04775,0,0,40,0,27,21,644,17.887786865234375
27,22,0.049249999999999995,0,0,42,0,27,22,645,451.4814453
27,23,0.050749999999999997,0,0,44,0,27,23,646,-445.925293
27,24,0.052125,0,0,46,0,27,24,647,20.606521606445312
28,1,0.018375,0,0,0,0,28,1,648,-11041.52734
28,2,0.02175,0,0,2,0,28,2,649,-1553.861816
28,3,0.025124999999999998,0,0,4,0,28,3,650,-18.80029297
28,4,0.026375,0,0,6,0,28,4,651,-1177.878418
28,5,0.027625,0,0,8,0,28,5,652,-777.9931641
28,6,0.028749999999999998,0,0,10,0,28,6,653,-496.0383301
28,7,0.03,0,0,12,0,28,7,654,-323.9597168
28,8,0.031125,0,0,14,0,28,8,655,-412.072998
28,9,0.032375,0,0,16,0,28,9,656,-236.206131
28,10,0.033624999999999995,0,0,18,0,28,10,657,-266.1767578
28,11,0.034749999999999996,0,0,20,0,28,11,658,-188.4447784
28,12,0.036,0,0,22,0,28,12,659,-167.5627899
28,13,0.037125,0,0,24,0,28,13,660,-273.3391113
28,14,0.039,0,0,26,0,28,14,661,-399.4968262
28,15,0.040875,0,0,28,0,28,15,662,-183.9131165
28,16,0.042749999999999996,0,0,30,0,28,16,663,175.43643188476562
28,17,0.044625,0,0,32,0,28,17,664,175.39401245117188
28,18,0.0465,0,0,34,0,28,18,665,-387.9855957
28,19,0.046875,0,0,36,0,28,19,666,-438.5859375
28,20,0.04725,0,0,38,0,28,20,667,-131.4077606
28,21,0.047625,0,0,40,0,28,21,668,-143.3608398
28,22,0.048,0,0,42,0,28,22,669,-99.07249451
28,23,0.048499999999999995,0,0,44,0,28,23,670,-95.93592834
28,24,0.048874999999999995,0,0,46,0,28,24,671,43.206207275390625