date,instrument,group,point_id,display_name,longitude_WGS84,latitude_WGS84,elevation_m,original_label,data_class,elevation_source,quality_flags
2026-04-11,ERT,ERT electrodes,01,0411-E01,-91.584485,41.664957,211.16,ERT 01,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,02,0411-E02,-91.58449275,41.66497405,212.175,ERT 02,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,03,0411-E03,-91.58450249,41.66499048,211.317,ERT 03,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,04,0411-E04,-91.58451065,41.66500717,210.509,ERT 04,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,05,0411-E05,-91.58451289,41.6650251,211.719,ERT 05,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,06,0411-E06,-91.58451565,41.66504299,211.408,ERT 06,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,07,0411-E07,-91.58451847,41.66506088,211.129,ERT 07,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,08,0411-E08,-91.58452137,41.66507876,211.433,ERT 08,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,09,0411-E09,-91.58452429,41.66509663,211.686,ERT 09,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,10,0411-E10,-91.5845275,41.66511448,211.425,ERT 10,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,11,0411-E11,-91.5845307,41.66513233,211.164,ERT 11,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,12,0411-E12,-91.58453475,41.66515009,211.676,ERT 12,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,13,0411-E13,-91.58453944,41.66516773,212.03,ERT 13,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,14,0411-E14,-91.58454609,41.66518504,211.52,ERT 14,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,15,0411-E15,-91.58455275,41.66520235,211.009,ERT 15,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,16,0411-E16,-91.5845558,41.6652202,211.142,ERT 16,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,17,0411-E17,-91.58455871,41.66523808,211.3,ERT 17,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,18,0411-E18,-91.58456305,41.66525577,211.568,ERT 18,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,19,0411-E19,-91.58456853,41.66527331,211.925,ERT 19,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,20,0411-E20,-91.58457218,41.66529109,211.98,ERT 20,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,21,0411-E21,-91.58457516,41.66530896,211.925,ERT 21,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,22,0411-E22,-91.5845797,41.66532663,211.987,ERT 22,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,23,0411-E23,-91.58458485,41.66534422,212.094,ERT 23,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,24,0411-E24,-91.58459082,41.66536165,212.152,ERT 24,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,25,0411-E25,-91.5845981,41.66537881,212.131,ERT 25,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,26,0411-E26,-91.58460445,41.66539617,212.169,ERT 26,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,27,0411-E27,-91.58460972,41.66541374,212.274,ERT 27,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,28,0411-E28,-91.58461491,41.66543133,212.304,ERT 28,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,29,0411-E29,-91.58461974,41.66544897,212.347,ERT 29,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,30,0411-E30,-91.58462458,41.66546661,212.389,ERT 30,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,31,0411-E31,-91.58462941,41.66548425,212.431,ERT 31,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,32,0411-E32,-91.58463424,41.6655019,212.474,ERT 32,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,33,0411-E33,-91.58463907,41.66551954,212.516,ERT 33,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,34,0411-E34,-91.5846439,41.66553718,212.558,ERT 34,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,35,0411-E35,-91.58464874,41.66555483,212.6,ERT 35,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,36,0411-E36,-91.58465357,41.66557247,212.643,ERT 36,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,37,0411-E37,-91.5846584,41.66559011,212.685,ERT 37,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,38,0411-E38,-91.58466323,41.66560776,212.727,ERT 38,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,39,0411-E39,-91.58466807,41.6656254,212.77,ERT 39,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,40,0411-E40,-91.5846729,41.66564304,212.812,ERT 40,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,41,0411-E41,-91.58467773,41.66566069,212.854,ERT 41,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,42,0411-E42,-91.58468256,41.66567833,212.897,ERT 42,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,43,0411-E43,-91.58468739,41.66569597,212.939,ERT 43,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,44,0411-E44,-91.58469223,41.66571361,212.981,ERT 44,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,45,0411-E45,-91.58469706,41.66573126,213.024,ERT 45,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,46,0411-E46,-91.58470189,41.6657489,213.066,ERT 46,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,47,0411-E47,-91.58470672,41.66576654,213.108,ERT 47,real,provided_in_source,
2026-04-11,ERT,ERT electrodes,48,0411-E48,-91.58471156,41.66578419,213.151,ERT 48,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,01,0411-S01,-91.584485,41.664957,211.16,Ch52,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,02,0411-S02,-91.584495,41.664979,212.47,Ch11,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,03,0411-S03,-91.58451,41.665002,210.16,0011,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,04,0411-S04,-91.584513,41.665026,211.78,0012,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,05,0411-S05,-91.584518,41.665058,211.08,0013,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,06,0411-S06,-91.584524,41.665095,211.71,0014,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,07,0411-S07,-91.584531,41.665134,211.14,0015,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,08,0411-S08,-91.584538,41.665164,212.14,0016,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,09,0411-S09,-91.584553,41.665203,210.99,0017,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,10,0411-S10,-91.58456,41.665246,211.37,0018,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,11,0411-S11,-91.58457,41.665278,212.02,0019,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,12,0411-S12,-91.584576,41.665314,211.91,0020,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,13,0411-S13,-91.584588,41.665355,212.16,0021,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,14,0411-S14,-91.584602,41.665388,212.12,0022,real,provided_in_source,
2026-04-11,Seismic GPS,Seismic GPS,15,0411-S15,-91.584614,41.665428,212.36,0023,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,01,0502-E01,-91.58589965,41.66520083,212.25,ERT_000,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,02,0502-E02,-91.5858958,41.665214,212.295,ERT_001,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,03,0502-E03,-91.58589194,41.66522719,212.339,ERT_002,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,04,0502-E04,-91.58588807,41.66524035,212.384,ERT_003,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,05,0502-E05,-91.58588421,41.66525354,212.429,ERT_004,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,06,0502-E06,-91.58588035,41.66526671,212.474,ERT_005,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,07,0502-E07,-91.58587649,41.6652799,212.518,ERT_006,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,08,0502-E08,-91.58587263,41.66529307,212.563,ERT_007,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,09,0502-E09,-91.58586876,41.66530624,212.608,ERT_008,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,10,0502-E10,-91.5858649,41.66531943,212.652,ERT_009,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,11,0502-E11,-91.58586103,41.6653326,212.697,ERT_010,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,12,0502-E12,-91.58585718,41.66534578,212.742,ERT_011,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,13,0502-E13,-91.58585332,41.66535895,212.786,ERT_012,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,14,0502-E14,-91.58584944,41.66537214,212.831,ERT_013,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,15,0502-E15,-91.58584559,41.66538532,212.876,ERT_014,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,16,0502-E16,-91.58584173,41.66539849,212.921,ERT_015,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,17,0502-E17,-91.58583786,41.66541167,212.965,ERT_016,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,18,0502-E18,-91.58583401,41.66542484,213.01,ERT_017,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,19,0502-E19,-91.58583014,41.66543803,213.055,ERT_018,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,20,0502-E20,-91.58582628,41.66545121,213.099,ERT_019,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,21,0502-E21,-91.58582242,41.66546438,213.144,ERT_020,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,22,0502-E22,-91.58581856,41.66547756,213.189,ERT_021,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,23,0502-E23,-91.58581469,41.66549073,213.234,ERT_022,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,24,0502-E24,-91.58581082,41.66550392,213.278,ERT_023,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,25,0502-E25,-91.58580697,41.66551708,213.323,ERT_024,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,26,0502-E26,-91.58580311,41.66553027,213.368,ERT_025,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,27,0502-E27,-91.58579924,41.66554345,213.412,ERT_026,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,28,0502-E28,-91.58579539,41.66555662,213.457,ERT_027,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,29,0502-E29,-91.58579152,41.66556981,213.502,ERT_028,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,30,0502-E30,-91.58578765,41.66558297,213.546,ERT_029,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,31,0502-E31,-91.5857838,41.66559616,213.591,ERT_030,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,32,0502-E32,-91.58577994,41.66560933,213.636,ERT_031,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,33,0502-E33,-91.58577607,41.66562252,213.681,ERT_032,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,34,0502-E34,-91.58577221,41.66563569,213.725,ERT_033,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,35,0502-E35,-91.58576835,41.66564886,213.77,ERT_034,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,36,0502-E36,-91.58576449,41.66566205,213.815,ERT_035,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,37,0502-E37,-91.58576063,41.66567522,213.859,ERT_036,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,38,0502-E38,-91.58575677,41.6656884,213.904,ERT_037,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,39,0502-E39,-91.5857529,41.66570157,213.949,ERT_038,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,40,0502-E40,-91.58574903,41.66571475,213.994,ERT_039,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,41,0502-E41,-91.58574518,41.66572794,214.038,ERT_040,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,42,0502-E42,-91.58574132,41.66574111,214.083,ERT_041,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,43,0502-E43,-91.58573744,41.66575429,214.128,ERT_042,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,44,0502-E44,-91.58573359,41.66576746,214.172,ERT_043,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,45,0502-E45,-91.58572973,41.66578065,214.217,ERT_044,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,46,0502-E46,-91.58572586,41.66579383,214.262,ERT_045,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,47,0502-E47,-91.58572201,41.66580699,214.306,ERT_046,real,provided_in_source,
2026-05-02,ERT,ERT electrodes,48,0502-E48,-91.58571814,41.66582018,214.351,ERT_047,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,01,0502-S1000-01,-91.58587466,41.66514582,204.113,1000_1,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,02,0502-S1000-02,-91.58587025,41.66516353,204.133,1000_2,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,03,0502-S1000-03,-91.58586584,41.66518124,204.217,1000_3,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,04,0502-S1000-04,-91.58586143,41.66519894,204.257,1000_4,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,05,0502-S1000-05,-91.58585701,41.66521664,204.317,1000_5,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,06,0502-S1000-06,-91.5858526,41.66523435,204.297,1000_6,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,07,0502-S1000-07,-91.5858482,41.66525206,204.301,1000_7,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,08,0502-S1000-08,-91.58584379,41.66526976,204.341,1000_8,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,09,0502-S1000-09,-91.58583938,41.66528746,204.401,1000_9,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,10,0502-S1000-10,-91.58583497,41.66530517,204.481,1000_10,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,11,0502-S1000-11,-91.58583056,41.66532288,204.53,1000_11,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,12,0502-S1000-12,-91.58582615,41.66534058,204.57,1000_12,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,13,0502-S1000-13,-91.58582173,41.66535828,204.61,1000_13,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,14,0502-S1000-14,-91.58581732,41.66537599,204.63,1000_14,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,15,0502-S1000-15,-91.58581291,41.6653937,204.678,1000_15,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,16,0502-S1000-16,-91.5858085,41.6654114,204.698,1000_16,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,17,0502-S1000-17,-91.58580409,41.6654291,204.738,1000_17,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,18,0502-S1000-18,-91.58579969,41.66544681,204.818,1000_18,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,19,0502-S1000-19,-91.58579528,41.66546452,204.856,1000_19,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,20,0502-S1000-20,-91.58579087,41.66548222,204.856,1000_20,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,21,0502-S1000-21,-91.58578646,41.66549992,204.896,1000_21,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,22,0502-S1000-22,-91.58578204,41.66551763,204.896,1000_22,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,23,0502-S1000-23,-91.58577763,41.66553534,204.914,1000_23,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,24,0502-S1000-24,-91.58577322,41.66555304,204.974,1000_24,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,25,0502-S1000-25,-91.58576881,41.66557074,204.954,1000_25,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,26,0502-S1000-26,-91.5857644,41.66558845,204.994,1000_26,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,27,0502-S1000-27,-91.58575999,41.66560616,205.049,1000_27,real,provided_in_source,
2026-05-02,Seismic,Seismic line 1000,28,0502-S1000-28,-91.58575558,41.66562387,205.149,1000_28,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,01,0502-S2000-01,-91.58582766,41.66538683,212.646,2000_1,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,02,0502-S2000-02,-91.58585105,41.66539092,212.114,2000_2,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,03,0502-S2000-03,-91.58587444,41.665395,212.024,2000_3,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,04,0502-S2000-04,-91.58589784,41.66539908,212.752,2000_4,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,05,0502-S2000-05,-91.58592123,41.66540317,213.44,2000_5,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,06,0502-S2000-06,-91.58594462,41.66540726,213.895,2000_6,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,07,0502-S2000-07,-91.58596802,41.66541134,213.607,2000_7,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,08,0502-S2000-08,-91.58599141,41.66541543,213.32,2000_8,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,09,0502-S2000-09,-91.5860148,41.66541952,213.248,2000_9,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,10,0502-S2000-10,-91.5860382,41.66542361,213.195,2000_10,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,11,0502-S2000-11,-91.58606159,41.66542769,213.168,2000_11,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,12,0502-S2000-12,-91.58608498,41.66543178,213.141,2000_12,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,13,0502-S2000-13,-91.58610838,41.66543586,212.824,2000_13,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,14,0502-S2000-14,-91.58613177,41.66543995,212.496,2000_14,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,15,0502-S2000-15,-91.58615516,41.66544403,212.838,2000_15,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,16,0502-S2000-16,-91.58617856,41.66544812,213.264,2000_16,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,17,0502-S2000-17,-91.58620195,41.66545221,213.356,2000_17,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,18,0502-S2000-18,-91.58622534,41.6654563,213.427,2000_18,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,19,0502-S2000-19,-91.58624875,41.66546038,213.478,2000_19,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,20,0502-S2000-20,-91.58627214,41.66546447,212.845,2000_20,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,21,0502-S2000-21,-91.58629553,41.66546856,212.263,2000_21,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,22,0502-S2000-22,-91.58631893,41.66547264,212.263,2000_22,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,23,0502-S2000-23,-91.58634232,41.66547672,212.263,2000_23,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,24,0502-S2000-24,-91.58636571,41.66548081,212.263,2000_24,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,25,0502-S2000-25,-91.58638911,41.6654849,212.263,2000_25,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,26,0502-S2000-26,-91.5864125,41.66548898,212.263,2000_26,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,27,0502-S2000-27,-91.58643589,41.66549307,212.263,2000_27,real,provided_in_source,
2026-05-02,Seismic,Seismic line 2000,28,0502-S2000-28,-91.58645929,41.66549716,212.263,2000_28,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-01,0502-EM1-01,-91.58685765,41.66546682,216.3,line 1_1,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-02,0502-EM1-02,-91.58686266,41.66552483,216.27,line 1_2,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-03,0502-EM1-03,-91.58686966,41.66557382,214.73,line 1_3,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-04,0502-EM1-04,-91.58688065,41.66561082,215.95,line 1_4,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-05,0502-EM1-05,-91.58689165,41.66565983,216.92,line 1_5,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-06,0502-EM1-06,-91.58689265,41.66570583,217.54,line 1_6,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-07,0502-EM1-07,-91.58690366,41.66573682,217.61,line 1_7,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-08,0502-EM1-08,-91.58690766,41.66578382,217.4,line 1_8,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-09,0502-EM1-09,-91.58692566,41.66581782,217.69,line 1_9,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-10,0502-EM1-10,-91.58693266,41.66586382,217.75,line 1_10,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-11,0502-EM1-11,-91.58693566,41.66591382,217.77,line 1_11,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-12,0502-EM1-12,-91.58694767,41.66595582,217.82,line 1_12,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-13,0502-EM1-13,-91.58696366,41.66601483,219.03,line 1_13,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-14,0502-EM1-14,-91.58696966,41.66605483,219.41,line 1_14,real,provided_in_source,
2026-05-02,EM,EM line 1,L1-15,0502-EM1-15,-91.58697266,41.66607982,219.41,line 1_15,real,provided_in_source,
2026-05-02,EM,EM line 2,L2-01,0502-EM2-01,-91.58702966,41.66609083,218.69,line 2_1,real,provided_in_source,
2026-05-02,EM,EM line 2,L2-02,0502-EM2-02,-91.58702466,41.66606083,218.18,line 2_2,real,provided_in_source,
